TVenue Finder-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Debug-iphoneos/Venue\ Finder.app/Info.plist /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Debug-iphoneos/Venue\ Finder.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gpptjszcupzfmmgirettoytxaxek/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fmrxcaefeyyrpugepbxxmamkaikg/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fiiytmzphhhjpqeqjbbpidnhkhoa/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-femfevhioicfggeenfzhtxqtvlqq/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiValueRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollCallback.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollObject.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBindingRunLoop.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIView.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiAnimation.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPoint.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiDimension.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiColor.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ListenerEntry.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiModule.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUtils.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/WebFont.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiFile.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBuffer.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBlob.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/LayoutConstraint.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiGradient.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiRect.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiViewTemplate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ImageLoader.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIButtonProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiToolbarButton.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiToolbar.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIButton.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUINavBarButton.m215"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUINavBarButton.o Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7fc07f3b60e0b841^e23eee3b60e0b841^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiUINavBarButton.m0000000000000000^4076"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUINavBarButton.o Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gpptjszcupzfmmgirettoytxaxek/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUINavBarButton.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUINavBarButton.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUINavBarButton.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUINavBarButton.o36"13190B5C-2747-4C21-B835-7FC4FCDD79F6-
b99A88268-1FC0-47ED-9F2F-19C6431FFAB5

CCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417357883.388189
e417357883.505739
r1
xCompileC
xbuild/Venue Finder.build/Debug-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIOptionDialogProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIOptionDialogProxy.m225"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf981633b60e0b841^d3a3813b60e0b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^4106"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gpptjszcupzfmmgirettoytxaxek/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o36"369DCA92-27E8-4469-8742-4A3028BCE1A6-
b99A88268-1FC0-47ED-9F2F-19C6431FFAB5

CCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIPicker.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417357901.779486
e417357902.377359
r1
xCompileC
xbuild/Venue Finder.build/Debug-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiUIPicker.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIPicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIPicker.m
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIPicker.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIView.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiThreading.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPublicAPI.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiEvaluator.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollContext.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiCore.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/Ti.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiValueRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollCallback.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollObject.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBindingRunLoop.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiAnimation.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPoint.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiDimension.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiColor.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ListenerEntry.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiModule.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUtils.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/WebFont.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiFile.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBuffer.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBlob.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/LayoutConstraint.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiGradient.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIPickerRowProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiViewProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiRect.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiViewTemplate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIPickerColumnProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIPicker.m203"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIPicker.o Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera0a9c74d60e0b841^029a604e60e0b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiUIPicker.m0000000000000000^4040"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIPicker.o Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gpptjszcupzfmmgirettoytxaxek/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIPicker.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIPicker.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIPicker.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIPicker.o36"8112E0DB-39F0-4926-BFFF-EA3CD0B22531-
